ActualPower;Max Capacity;Location 3;Location 5;Location 7;Location 9
0,142;42,5;2,93;2,855;2,77;2,097
0,332;42,5;2,963;2,892;2,795;2,087
0,563;42,5;2,926;2,853;2,808;2,084
0,532;42,5;2,984;2,907;2,799;2,066
0,508;42,5;2,893;2,836;2,649;1,98
0,764;42,5;3,109;3,052;2,766;1,919
0,427;42,5;3,294;3,238;2,954;2,051
0,582;42,5;3,448;3,405;3,158;2,244
0,704;42,5;3,578;3,545;3,347;2,482
0,752;42,5;3,71;3,69;3,528;2,715
0,821;42,5;3,811;3,794;3,663;2,89
1,304;42,5;3,869;3,866;3,764;3,022
1,408;42,5;3,923;3,925;3,831;3,128
1,206;42,5;3,945;3,926;3,85;3,198
0,772;42,5;3,947;3,944;3,895;3,253
0,516;42,5;3,938;3,954;3,918;3,27
0,558;42,5;3,909;3,936;3,902;3,265
0,368;42,5;3,902;3,921;3,883;3,26
0,034;;3,908;3,919;3,881;3,271
0,002;42,5;3,926;3,928;3,889;3,306
0,026;42,5;3,94;3,928;3,885;3,352
0,069;42,5;3,937;3,894;3,848;3,382
0,364;42,5;2,698;2,611;2,493;2,02
0,698;42,5;2,602;2,509;2,384;1,887
0,808;42,5;2,534;2,428;2,309;1,79
3,3;42,5;2,477;2,355;2,234;1,741
6,642;42,5;2,4;2,272;2,141;1,68
8,339;42,5;2,279;2,154;1,959;1,584
11,108;42,5;2,157;2,046;1,81;1,471
13,693;42,5;2,028;1,94;1,633;1,243
15,242;42,5;1,861;1,799;1,433;1,012
15,234;42,5;1,602;1,524;1,214;0,82
15,956;42,5;1,138;1,028;0,804;0,575
15,259;42,5;0,799;0,671;0,47;0,299
14,091;42,5;0,554;0,399;0,227;0,108
14,716;42,5;0,375;0,229;0,103;0,053
16,19;42,5;0,461;0,686;1,023;0,411
18,491;42,5;0,652;0,852;1,198;0,46
19,024;42,5;1,069;1,146;1,394;0,558
16,943;42,5;1,68;1,687;1,708;0,771
14,714;42,5;2,473;2,368;2,127;0,878
15,017;42,5;2,952;2,802;2,424;1,022
15,426;42,5;3,384;3,189;2,75;1,327
15,943;42,5;3,763;3,546;3,11;1,756
15,668;42,5;4,121;3,898;3,47;2,132
17,901;42,5;4,539;4,322;3,847;2,405
15,631;42,5;4,978;4,802;4,283;2,693
13,611;42,5;5,381;5,266;4,725;3,031
11,934;42,5;5,75;5,68;5,146;3,523
11,012;42,5;6,032;5,999;5,531;4,09
14,292;42,5;6,226;6,226;5,875;4,656
13,987;42,5;6,36;6,38;6,152;5,162
12,617;42,5;6,484;6,518;6,376;5,553
16,506;42,5;6,618;6,655;6,551;5,821
19,483;42,5;6,766;6,796;6,692;6,002
22,719;42,5;6,929;6,952;6,834;6,157
24,122;42,5;7,095;7,124;6,997;6,342
25,966;42,5;7,232;7,283;7,173;6,57
28,513;42,5;7,327;7,401;7,325;6,791
25,481;42,5;;7,482;7,434;6,96
26,511;42,5;7,44;7,532;7,502;7,069
28,281;41;7,466;7,554;7,529;7,125
31,125;42,5;7,444;7,527;7,501;7,118
31,628;42,5;7,379;7,455;7,427;7,058
32,342;42,5;6,856;6,88;6,901;6,55
32,57;42,5;7,561;7,587;7,47;7,039
34,18;42,5;7,797;7,846;7,767;7,332
33,951;42,5;7,876;7,939;7,893;7,497
33,654;42,5;7,928;8,012;8,018;7,67
32,406;42,5;8,085;8,184;8,213;7,641
30,059;42,5;8,283;8,4;8,309;7,149
27,255;42,5;8,207;8,346;8,046;6,34
24,648;42,5;7,882;7,966;7,444;5,747
26,278;41;7,633;7,611;6,925;5,673
25,338;41;7,597;7,476;6,736;5,974
27,47;39,5;7,732;7,58;6,847;6,291
29,699;39,5;7,882;7,752;7,033;6,459
29,203;41;8,04;7,922;7,214;6,549
28,572;41;8,216;8,104;7,401;6,635
25,998;41;8,361;8,264;7,568;6,711
22,86;41;8,433;8,351;7,664;6,737
19,964;41;8,491;8,395;7,705;6,767
21,863;41;8,565;8,445;7,746;6,865
22,205;41;8,641;8,503;7,814;7,027
15,113;41;8,702;8,557;7,9;7,177
14,803;41;8,743;8,594;7,963;7,225
16,642;41;8,789;8,628;8,001;7,232
14,912;41;8,829;8,683;8,077;7,323
16,019;41;8,801;8,678;8,124;7,411
16,684;41;8,735;8,605;8,09;7,431
13,649;41;8,683;8,534;8,026;7,45
11,523;41;8,562;8,396;7,902;7,458
10,331;39,5;8,364;8,179;7,731;7,419
10,554;39,5;8,078;7,869;7,47;7,236
10,523;39,5;7,669;7,46;7,113;6,935
14,633;41;7,093;6,866;6,572;6,451
22,578;41;6,89;6,664;6,326;6,066
23,988;41;6,712;6,5;6,118;5,659
20,562;39,5;6,527;6,326;5,889;5,297
13,249;41;6,352;6,196;5,725;5,04
6,856;42,5;6,121;6,045;5,604;4,857
7,379;42,5;5,894;5,859;5,474;
7,356;42,5;5,72;5,712;5,374;4,513
7,813;42,5;5,61;5,633;5,35;4,42
6,338;42,5;5,579;5,634;5,418;4,425
4,676;42,5;5,573;5,67;5,535;4,49
2,721;42,5;5,557;5,716;5,674;4,584
3,096;42,5;5,522;5,761;5,817;4,674
4,162;42,5;5,482;5,799;5,946;4,734
3,06;42,5;5,428;5,792;6,018;4,763
1,466;42,5;5,371;5,737;6,04;4,834
1,703;42,5;5,302;5,629;6,009;4,947
3,277;42,5;5,247;5,497;5,917;5,055
3,804;42,5;5,312;5,456;5,807;5,143
3,66;42,5;5,658;5,711;5,848;5,244
4,393;42,5;6,194;6,225;6,075;5,264
4,308;42,5;6,802;6,873;6,505;5,289
4,502;42,5;7,367;;7,06;5,508
6,266;42,5;7,826;7,969;7,599;5,93
6,809;42,5;8,139;8,255;7,965;6,363
5,634;42,5;8,345;8,415;8,162;6,703
4,752;42,5;8,424;8,459;8,255;7,029
7,292;42,5;8,357;8,345;8,183;7,205
10,585;42,5;8,175;8,132;7,986;7,189
14,113;42,5;7,949;7,897;7,774;7,114
14,488;42,5;7,736;7,66;7,552;7,003
16,214;42,5;7,467;7,368;7,264;6,808
17,29;42,5;7,265;7,165;7,034;6,606
13,356;42,5;7,092;6,982;6,805;6,351
13,098;42,5;6,91;6,78;6,541;6,037
11,926;42,5;6,71;6,553;6,266;5,707
10,442;42,5;6,435;6,254;5,932;5,315
12,11;42,5;7,008;6,935;6,754;5,998
11,569;42,5;6,712;6,663;6,465;5,748
12,151;42,5;6,464;6,426;6,195;5,444
11,507;42,5;6,259;6,218;5,94;5,09
10,518;42,5;6,142;6,092;5,767;4,802
9,776;42,5;6,044;5,99;5,638;4,563
8,625;42,5;5,975;5,921;5,577;4,421
7,42;42,5;5,916;5,865;5,537;4,35
7,269;42,5;5,879;5,832;5,507;4,306
9,902;42,5;5,828;5,788;5,458;4,26
11,465;42,5;5,761;5,734;5,397;4,213
9,882;42,5;5,68;5,663;5,332;4,189
7,178;42,5;5,666;5,653;5,337;4,242
3,982;42,5;5,695;5,684;5,389;4,35
2,277;42,5;5,73;5,728;5,479;4,522
1,969;42,5;5,757;5,748;5,551;4,684
2,263;42,5;5,759;5,726;5,567;4,764
4,163;42,5;5,788;5,734;5,576;4,794
6,717;42,5;5,808;5,773;5,619;4,859
8,076;42,5;5,804;5,801;5,69;4,972
7,479;42,5;5,787;5,789;5,728;5,062
9,844;42,5;5,789;5,78;5,748;5,123
14,316;42,5;5,815;5,8;5,783;5,193
15,434;42,5;5,849;5,83;5,825;5,266
15,568;42,5;5,869;5,845;5,849;5,318
15,091;42,5;5,871;5,838;5,858;5,353
13,599;42,5;5,882;5,835;5,873;5,39
15,921;42,5;5,893;5,838;5,896;5,413
16,83;42,5;5,641;5,637;5,77;5,433
16,624;42,5;5,854;5,775;5,791;5,222
17,207;42,5;6,169;6,077;6,058;5,399
18,488;42,5;6,372;6,285;6,233;5,501
20,035;42,5;6,488;6,406;6,356;5,613
20,31;42,5;6,59;6,522;6,476;5,698
20,541;42,5;6,67;6,622;6,575;5,733
18,922;42,5;6,787;6,763;6,722;5,829
21,315;42,5;6,938;6,938;6,915;5,979
22,273;42,5;7,133;7,145;7,12;6,13
23,385;42,5;7,328;7,362;7,316;6,236
21,099;42,5;7,441;7,513;7,432;6,235
20,379;42,5;7,457;7,576;7,457;6,172
20,31;42,5;7,393;7,559;7,41;6,078
19,634;42,5;7,288;7,477;7,304;5,972
18,41;42,5;7,188;7,377;7,177;5,862
19,437;42,5;7,082;7,261;7,05;5,765
17,052;42,5;6,988;7,135;6,927;5,705
14,332;42,5;6,915;7,035;6,836;5,613
12,367;42,5;6,857;6,92;6,749;5,573
10,008;42,5;6,845;6,847;6,699;5,581
9,107;42,5;6,862;6,823;6,718;5,717
9,899;42,5;6,909;6,879;6,849;5,943
8,004;42,5;6,93;6,946;7,034;6,253
7,076;42,5;6,893;6,955;7,167;6,552
6,979;42,5;6,83;6,906;7,193;6,748
6,235;42,5;6,762;6,831;7,13;6,806
5,493;41,25;6,68;6,747;7,024;6,764
5,041;41,25;6,597;6,672;6,935;6,71
4,293;41,25;6,54;6,622;6,888;6,686
3,664;41,25;6,451;6,54;6,822;6,657
4,257;41,25;6,039;6,133;6,405;6,248
4,922;41,25;5,766;5,848;6,176;6,115
5,523;41,25;5,691;5,75;6,088;6,01
5,109;41,25;5,638;5,665;5,982;5,869
4,4;41,25;5,608;5,601;5,882;5,739
4,282;41,25;5,602;5,574;5,819;5,619
5,011;41,25;5,618;5,587;5,804;5,521
4,88;41,25;5,652;5,623;5,815;5,436
4,478;41,25;5,687;5,657;5,821;5,347
4,938;41,25;5,709;5,67;5,797;5,246
7,152;41,25;5,709;5,659;5,748;5,143
8,558;42,5;5,684;5,624;5,679;5,038
7,508;42,5;5,635;5,57;5,599;4,933
6,84;42,5;5,574;5,509;5,52;4,838
7,851;42,5;5,496;5,429;5,429;4,743
8,479;42,5;5,392;5,318;5,314;4,638
8,355;42,5;5,273;5,192;5,19;4,523
8,125;42,5;5,151;5,067;5,068;4,407
7,57;42,5;5,03;4,945;4,954;4,298
7,52;42,5;4,906;4,827;4,842;4,184
6,908;42,5;4,797;4,722;4,737;4,076
7,079;42,5;4,74;4,667;4,672;4,002
8,576;42,5;4,722;4,651;4,644;3,973
9,668;42,5;4,741;4,669;4,647;3,977
9,581;42,5;4,785;4,714;4,676;4,009
8,056;42,5;4,825;4,756;4,705;4,041
7,3;42,5;4,843;4,779;4,716;4,051
8,096;42,5;4,84;4,779;4,706;4,023
9,142;42,5;4,829;4,771;4,685;3,981
9,1;42,5;4,827;4,77;4,664;3,936
9,051;42,5;4,846;4,788;4,657;3,909
8,462;42,5;4,874;4,813;4,662;3,903
9,473;42,5;4,906;4,841;4,677;3,912
10,093;42,5;4,934;4,864;4,692;3,924
9,642;42,5;4,954;4,878;4,701;3,934
9,407;42,5;4,974;4,897;4,722;3,959
9,164;42,5;5;4,924;4,758;4,004
8,752;42,5;5,739;5,599;5,292;4,255
10,284;42,5;5,721;5,592;5,317;4,261
9,513;42,5;5,649;5,528;5,283;4,22
11,491;42,5;5,558;5,442;5,222;4,173
11,608;42,5;5,512;5,409;5,208;4,18
10,781;42,5;5,508;5,411;5,218;4,215
11,972;42,5;5,509;5,408;5,209;4,235
16,172;42,5;5,452;5,345;5,141;4,189
19,143;42,5;5,348;5,234;5,024;4,076
20,997;42,5;5,311;5,199;4,989;4,035
22,435;42,5;5,332;5,223;5,016;4,066
22,73;42,5;5,352;5,241;5,036;4,106
21,686;42,5;5,352;5,239;5,029;4,114
21,407;42,5;5,335;5,217;4,993;4,084
21,138;42,5;5,315;5,193;4,959;4,05
21,049;42,5;5,285;5,168;4,94;4,041
20,644;42,5;5,259;5,152;4,941;4,056
20,862;42,5;5,253;5,157;4,961;4,087
20,519;42,5;5,265;5,182;4,997;4,126
19,199;42,5;5,289;5,214;5,037;4,165
18,323;42,5;5,304;5,226;5,053;4,18
14,059;42,5;5,306;5,227;5,056;4,178
12,108;42,5;5,307;5,229;5,061;4,174
11,059;42,5;5,309;5,238;5,072;4,172
10,116;42,5;5,311;5,248;5,083;4,168
10,097;42,5;5,287;5,23;5,062;4,133
11,131;42,5;5,232;5,182;5,015;4,077
10,868;42,5;5,162;5,122;4,96;4,024
10,941;42,5;4,817;4,812;4,695;3,876
11,128;42,5;5,213;5,235;5,111;4,259
11,59;42,5;5,492;5,516;5,386;4,535
12,539;42,5;5,59;5,622;5,48;4,656
11,384;42,5;5,562;5,583;5,42;4,643
10,842;42,5;5,519;5,534;5,365;4,662
10,214;42,5;5,543;5,555;5,375;4,709
9,339;42,5;5,598;5,612;5,425;4,749
9,195;42,5;5,698;5,697;5,49;4,785
9,544;42,5;5,835;5,827;5,597;4,878
8,943;42,5;5,966;5,971;5,73;5,002
8,875;42,5;6,062;6,068;5,827;5,089
9,483;42,5;6,149;6,152;5,914;5,169
9,443;42,5;6,258;6,277;6,051;5,3
8,654;42,5;6,359;6,406;6,197;5,434
9,16;42,5;6,439;6,506;6,307;5,511
11,62;42,5;6,497;6,573;6,365;5,513
11,752;42,5;6,55;6,63;6,405;5,479
11,172;42,5;6,597;6,683;6,452;5,454
12,05;42,5;6,629;6,721;6,499;5,467
12,348;42,5;6,646;6,744;6,539;5,506
11,278;42,5;6,65;6,749;6,563;5,558
10,527;42,5;6,613;6,714;6,55;5,595
9,199;42,5;6,561;6,665;6,52;5,621
8,32;42,5;6,484;6,587;6,461;5,62
8,81;42,5;6,388;6,481;6,371;5,588
10,028;42,5;6,298;6,382;6,294;5,581
7,268;42,5;6,234;6,296;6,242;5,637
3,357;42,5;6,178;6,211;6,177;5,68
0,683;42,5;6,059;6,061;6,062;5,712
0,916;42,5;5,225;5,179;5,295;5,377
1,398;43,75;4,9;4,83;4,956;5,093
2,417;43,75;4,74;4,704;4,857;4,982
2,703;43,75;4,564;4,553;4,709;4,734
1,306;43,75;4,419;4,429;4,556;4,385
1,02;43,75;4,325;4,353;4,442;4,063
0,994;43,75;4,27;4,317;4,371;3,838
2,018;43,75;4,227;4,285;4,322;3,717
3,669;43,75;4,186;4,249;4,266;3,65
4,059;43,75;4,154;4,216;4,193;3,57
4,697;43,75;4,139;4,199;4,106;3,427
4,671;43,75;4,126;4,174;4,004;3,216
3,452;43,75;4,036;4,058;3,855;2,947
2,926;43,75;3,814;3,801;3,644;2,623
3,501;43,75;3,347;3,289;3,198;1,963
3,082;43,75;2,627;2,492;2,554;1,403
2,498;43,75;1,741;1,523;1,377;0,516
2,095;43,75;1,677;1,355;0,92;0,645
1,891;43,75;1,887;1,35;0,945;1,284
1,75;43,75;1,535;1,024;0,789;1,683
1,517;;1,111;0,526;0,524;1,729
1,596;;0,542;0,116;0,463;1,811
1,537;;0,122;0,594;0,779;1,988
0,674;43,75;0,511;0,913;1,071;2,171
0,045;43,75;0,74;0,941;1,151;2,331
